State,Sex,Age Group,COVID-19 Deaths
Pennsylvania,Female,85 years and over,10665.0
Pennsylvania,Male,18-29 years,30.0
Pennsylvania,Male,25-34 years,115.0
Pennsylvania,Male,30-39 years,234.0
Pennsylvania,Male,35-44 years,401.0
Pennsylvania,Male,40-49 years,692.0
Pennsylvania,Male,45-54 years,1335.0
Pennsylvania,Male,50-64 years,4576.0
Pennsylvania,Male,55-64 years,3657.0
Pennsylvania,Male,65-74 years,6396.0
Pennsylvania,Male,75-84 years,7762.0
Pennsylvania,Male,85 years and over,7699.0
Puerto Rico,Female,30-39 years,12.0
Puerto Rico,Female,40-49 years,12.0
Puerto Rico,Female,45-54 years,71.0
Puerto Rico,Female,50-64 years,315.0
Puerto Rico,Female,55-64 years,225.0
Puerto Rico,Female,65-74 years,430.0
Puerto Rico,Female,75-84 years,683.0
Puerto Rico,Female,85 years and over,915.0
Puerto Rico,Male,35-44 years,39.0
Puerto Rico,Male,40-49 years,59.0
Puerto Rico,Male,45-54 years,183.0
Puerto Rico,Male,50-64 years,552.0
Puerto Rico,Male,55-64 years,368.0
Puerto Rico,Male,65-74 years,667.0
Puerto Rico,Male,75-84 years,910.0
Puerto Rico,Male,85 years and over,748.0
Rhode Island,Female,50-64 years,86.0
Rhode Island,Female,55-64 years,55.0
Rhode Island,Female,65-74 years,249.0
Rhode Island,Female,75-84 years,362.0
Rhode Island,Female,85 years and over,916.0
Rhode Island,Male,45-54 years,28.0
Rhode Island,Male,50-64 years,232.0
Rhode Island,Male,55-64 years,156.0
Rhode Island,Male,65-74 years,352.0
Rhode Island,Male,75-84 years,440.0
Rhode Island,Male,85 years and over,547.0
South Carolina,Female,18-29 years,11.0
South Carolina,Female,25-34 years,37.0
South Carolina,Female,30-39 years,71.0
South Carolina,Female,35-44 years,181.0
South Carolina,Female,40-49 years,279.0
South Carolina,Female,45-54 years,493.0
South Carolina,Female,50-64 years,1626.0
South Carolina,Female,55-64 years,1228.0
South Carolina,Female,65-74 years,2222.0
South Carolina,Female,75-84 years,2485.0
South Carolina,Female,85 years and over,2525.0
South Carolina,Male,15-24 years,10.0
South Carolina,Male,18-29 years,20.0
South Carolina,Male,25-34 years,41.0
South Carolina,Male,30-39 years,121.0
South Carolina,Male,35-44 years,246.0
South Carolina,Male,40-49 years,452.0
South Carolina,Male,45-54 years,701.0
South Carolina,Male,50-64 years,2134.0
South Carolina,Male,55-64 years,1678.0
South Carolina,Male,65-74 years,2932.0
South Carolina,Male,75-84 years,3197.0
South Carolina,Male,85 years and over,2008.0
South Dakota,Female,45-54 years,20.0
South Dakota,Female,50-64 years,115.0
South Dakota,Female,55-64 years,45.0
South Dakota,Female,65-74 years,253.0
South Dakota,Female,75-84 years,252.0
South Dakota,Female,85 years and over,537.0
South Dakota,Male,45-54 years,10.0
South Dakota,Male,50-64 years,211.0
South Dakota,Male,55-64 years,170.0
South Dakota,Male,65-74 years,306.0
South Dakota,Male,75-84 years,430.0
South Dakota,Male,85 years and over,430.0
Tennessee,Female,18-29 years,45.0
Tennessee,Female,25-34 years,89.0
Tennessee,Female,30-39 years,145.0
Tennessee,Female,35-44 years,279.0
Tennessee,Female,40-49 years,497.0
Tennessee,Female,45-54 years,835.0
Tennessee,Female,50-64 years,2511.0
Tennessee,Female,55-64 years,1937.0
Tennessee,Female,65-74 years,3229.0
Tennessee,Female,75-84 years,3666.0
Tennessee,Female,85 years and over,3630.0
Tennessee,Male,18-29 years,30.0
Tennessee,Male,25-34 years,95.0
Tennessee,Male,30-39 years,240.0
Tennessee,Male,35-44 years,404.0
Tennessee,Male,40-49 years,705.0
Tennessee,Male,45-54 years,1238.0
Tennessee,Male,50-64 years,3443.0
Tennessee,Male,55-64 years,2611.0
Tennessee,Male,65-74 years,4272.0
Tennessee,Male,75-84 years,4549.0
Tennessee,Male,85 years and over,2808.0
Texas,Female,0-17 years,10.0
Texas,Female,15-24 years,96.0
Texas,Female,18-29 years,321.0
Texas,Female,25-34 years,576.0
Texas,Female,30-39 years,956.0
Texas,Female,35-44 years,1482.0
Texas,Female,40-49 years,2228.0
Texas,Female,45-54 years,3221.0
Texas,Female,50-64 years,8630.0
Texas,Female,55-64 years,6745.0
Texas,Female,65-74 years,10211.0
Texas,Female,75-84 years,10743.0
Texas,Female,85 years and over,10905.0
Texas,Male,0-17 years,20.0
Texas,Male,15-24 years,107.0
Texas,Male,18-29 years,509.0
Texas,Male,25-34 years,1068.0
Texas,Male,30-39 years,1708.0
Texas,Male,35-44 years,2689.0
Texas,Male,40-49 years,4242.0
Texas,Male,45-54 years,6004.0
Texas,Male,50-64 years,14499.0
Texas,Male,55-64 years,11039.0
Texas,Male,65-74 years,15010.0
Texas,Male,75-84 years,14223.0
Texas,Male,85 years and over,9536.0
Utah,Female,35-44 years,13.0
Utah,Female,40-49 years,62.0
Utah,Female,45-54 years,49.0
Utah,Female,50-64 years,285.0
Utah,Female,55-64 years,233.0
Utah,Female,65-74 years,369.0
Utah,Female,75-84 years,534.0
Utah,Female,85 years and over,524.0
Utah,Male,25-34 years,21.0
Utah,Male,30-39 years,38.0
Utah,Male,35-44 years,87.0
Utah,Male,40-49 years,148.0
Utah,Male,45-54 years,238.0
Utah,Male,50-64 years,642.0
Utah,Male,55-64 years,435.0
Utah,Male,65-74 years,773.0
Utah,Male,75-84 years,770.0
Utah,Male,85 years and over,677.0
Vermont,Female,75-84 years,11.0
Vermont,Female,85 years and over,82.0
Vermont,Male,50-64 years,10.0
Vermont,Male,65-74 years,14.0
Vermont,Male,75-84 years,33.0
Vermont,Male,85 years and over,65.0
Virginia,Female,25-34 years,25.0
Virginia,Female,30-39 years,47.0
Virginia,Female,35-44 years,108.0
Virginia,Female,40-49 years,224.0
Virginia,Female,45-54 years,393.0
Virginia,Female,50-64 years,1451.0
Virginia,Female,55-64 years,1137.0
Virginia,Female,65-74 years,2173.0
Virginia,Female,75-84 years,2735.0
Virginia,Female,85 years and over,3919.0
Virginia,Male,18-29 years,11.0
Virginia,Male,25-34 years,49.0
Virginia,Male,30-39 years,89.0
Virginia,Male,35-44 years,146.0
Virginia,Male,40-49 years,375.0
Virginia,Male,45-54 years,660.0
Virginia,Male,50-64 years,2267.0
Virginia,Male,55-64 years,1774.0
Virginia,Male,65-74 years,2851.0
Virginia,Male,75-84 years,3401.0
Virginia,Male,85 years and over,2849.0
Washington,Female,25-34 years,11.0
Washington,Female,30-39 years,32.0
Washington,Female,35-44 years,67.0
Washington,Female,40-49 years,116.0
Washington,Female,45-54 years,184.0
Washington,Female,50-64 years,795.0
Washington,Female,55-64 years,604.0
Washington,Female,65-74 years,1312.0
Washington,Female,75-84 years,1705.0
Washington,Female,85 years and over,2375.0
Washington,Male,25-34 years,34.0
Washington,Male,30-39 years,84.0
Washington,Male,35-44 years,170.0
Washington,Male,40-49 years,261.0
Washington,Male,45-54 years,463.0
Washington,Male,50-64 years,1503.0
Washington,Male,55-64 years,1123.0
Washington,Male,65-74 years,1996.0
Washington,Male,75-84 years,2207.0
Washington,Male,85 years and over,2061.0
West Virginia,Female,35-44 years,22.0
West Virginia,Female,40-49 years,63.0
West Virginia,Female,45-54 years,119.0
West Virginia,Female,50-64 years,509.0
West Virginia,Female,55-64 years,374.0
West Virginia,Female,65-74 years,856.0
West Virginia,Female,75-84 years,1015.0
West Virginia,Female,85 years and over,1066.0
West Virginia,Male,35-44 years,40.0
West Virginia,Male,40-49 years,119.0
West Virginia,Male,45-54 years,243.0
West Virginia,Male,50-64 years,735.0
West Virginia,Male,55-64 years,533.0
West Virginia,Male,65-74 years,1113.0
West Virginia,Male,75-84 years,1236.0
West Virginia,Male,85 years and over,804.0
Wisconsin,Female,30-39 years,47.0
Wisconsin,Female,35-44 years,68.0
Wisconsin,Female,40-49 years,99.0
Wisconsin,Female,45-54 years,199.0
Wisconsin,Female,50-64 years,795.0
Wisconsin,Female,55-64 years,616.0
Wisconsin,Female,65-74 years,1314.0
Wisconsin,Female,75-84 years,1983.0
Wisconsin,Female,85 years and over,3079.0
Wisconsin,Male,18-29 years,10.0
Wisconsin,Male,25-34 years,13.0
Wisconsin,Male,30-39 years,48.0
Wisconsin,Male,35-44 years,116.0
Wisconsin,Male,40-49 years,223.0
Wisconsin,Male,45-54 years,433.0
Wisconsin,Male,50-64 years,1436.0
Wisconsin,Male,55-64 years,1091.0
Wisconsin,Male,65-74 years,2098.0
Wisconsin,Male,75-84 years,2593.0
Wisconsin,Male,85 years and over,2529.0
Wyoming,Female,50-64 years,59.0
Wyoming,Female,55-64 years,39.0
Wyoming,Female,65-74 years,100.0
Wyoming,Female,75-84 years,129.0
Wyoming,Female,85 years and over,217.0
Wyoming,Male,50-64 years,114.0
Wyoming,Male,55-64 years,92.0
Wyoming,Male,65-74 years,185.0
Wyoming,Male,75-84 years,206.0
Wyoming,Male,85 years and over,117.0
